Molecule ChEMBL ID	Smiles	Standard Value	label	pIC50
CHEMBL237149	COc1ccc(C2=NNC3(S2)C(=O)N(Cc2ccccc2)c2ccccc23)cc1	5600.0	1	5.251811972993799
CHEMBL4066965	C[C@H](Cc1ccc(C(F)(F)F)cc1)C(=O)NC[C@@]1(C2CC2)NC(=O)NC1=O	9.0	1	8.045757490560675
CHEMBL1644424	O=C(NC[C@H]1CC[C@H](C(=O)O)CC1)c1cc(-c2ccc(OC(F)(F)F)cc2)ns1	3600.0	1	5.443697499232712
CHEMBL146718	Cc1ccc(S(=O)(=O)N2CCc3cc(OCc4ccccc4)ccc3C2C(=O)NO)cc1	72.0	1	7.142667503568732
CHEMBL148406	Nc1ccc(S(=O)(=O)N2CCc3cc(O)ccc3C2C(=O)NO)cc1	191.0	1	6.718966632752273
CHEMBL77258	CCCCC(CC(=O)NO)S(=O)(=O)C1CCCCC1	14.0	1	7.853871964321762
CHEMBL494528	CCCOC(=O)Nc1ccc2oc3cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc3c2c1	5.6	1	8.2518119729938
CHEMBL523201	CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(NC(=O)OCCF)cc12)C(=O)O	2.1	1	8.67778070526608
CHEMBL493958	COC(=O)Nc1ccc2c(c1)oc1cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc12	12.0	1	7.920818753952375
CHEMBL1644425	O=C(NC[C@H]1CC[C@H](C(=O)O)CC1)c1cc(-c2ccc(OC(F)(F)F)cc2)sn1	31000.0	0	4.508638306165727
CHEMBL1644426	O=C(NC[C@H]1CC[C@H](C(=O)O)CC1)c1cc(-c2ccc(OC(F)(F)F)cc2)c(F)s1	140.0	1	6.853871964321762
CHEMBL1644428	NC(=O)C[C@@H](NC(=O)c1cc(-c2ccc(OC(F)(F)F)cc2)c(F)s1)c1ccccc1	85.0	1	7.070581074285707
CHEMBL1644430	CC(=O)c1ccc(-c2ccc(-c3cc(C(=O)N[C@H](CC(=O)O)c4ccccc4)sc3F)cc2)cc1	24.0	1	7.619788758288394
CHEMBL3932562	CC(C)[C@H](NS(=O)(=O)c1ccc(-c2cccc(CNC(=O)c3nc4ccccc4c(=O)[nH]3)c2)cc1)C(=O)NO	8.1	1	8.09151498112135
CHEMBL3971135	CC(C)[C@H](NS(=O)(=O)c1ccc(-c2cccc(CNC(=O)c3nc4ccccc4c(=O)[nH]3)c2)cc1)C(=O)O	16.0	1	7.795880017344075
CHEMBL187523	CC(C)[C@H](NS(=O)(=O)c1ccc(-c2ccc(NC(=O)c3cc4ccccc4o3)cc2)cc1)C(=O)O	14.0	1	7.853871964321762
CHEMBL450549	COC(=O)Nc1cc2oc3ccc(S(=O)(=O)N[C@@H](C(=O)O)C(C)C)cc3c2cc1Br	1050.0	1	5.978810700930062
CHEMBL1796298	O=C(NCc1ccncn1)c1ccc(Oc2ccc(C#C[C@]3(O)CN4CCC3CC4)cc2)cc1	10000.0	1	5.0
CHEMBL1940315	O=C(NC1CCCS(=O)(=O)C1)c1ccc(Oc2ccc(C#C[C@]3(O)CN4CCC3CC4)cc2)cc1	10000.0	1	5.0
CHEMBL1940314	O=C(NC1CCS(=O)(=O)CC1)c1ccc(Oc2ccc(C#C[C@]3(O)CN4CCC3CC4)cc2)cc1	10000.0	1	5.0
CHEMBL584559	CC(=O)c1ccc(-c2ccc(CCC(O)CC(=O)O)cc2)cc1	62.0	1	7.2076083105017466
CHEMBL572780	COc1ccc(-c2ccc(S(=O)(=O)c3ccccc3C(C)C(=O)NO)cc2)cc1	2.7	1	8.568636235841012
CHEMBL584147	COc1ccc(-c2ccc(S(=O)(=O)c3ccccc3C(C)C(=O)O)cc2)cc1	310.0	1	6.508638306165727
CHEMBL574589	O=C(NO)c1ccccc1S(=O)(=O)c1ccc(-c2ccccc2)cc1	590.0	1	6.229147988357855
CHEMBL573935	O=C(O)Cc1ccccc1S(=O)(=O)c1ccc(-c2ccccc2)cc1	1500.0	1	5.823908740944319
CHEMBL576762	C[S+]([O-])c1ccc(Oc2ccc(S(=O)(=O)c3ccccc3C(=O)NO)cc2)cc1	5800.0	1	5.236572006437063
CHEMBL575881	CC(C)ON([C@@H](C(=O)O)C(C)C)S(=O)(=O)c1ccc(-c2ccccc2)cc1	410.0	1	6.3872161432802645
CHEMBL1935294	CCc1nc(-c2ccc3oc4cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc4c3c2)no1	2.9	1	8.537602002101044
CHEMBL572980	O=C(O)CSCCc1ccc(-c2ccccc2)cc1	11800.0	0	4.928117992693875
CHEMBL1935280	CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(-n3ccc(C(F)(F)F)n3)cc12)C(=O)O	0.7	1	9.154901959985743
CHEMBL1935283	CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(N3CCOCC3)cc12)C(=O)O	2.2	1	8.657577319177793
CHEMBL1935284	CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(-c3ccoc3)cc12)C(=O)O	0.4	1	9.397940008672037
CHEMBL1935290	CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(-c3ccc[nH]3)cc12)C(=O)O	0.4	1	9.397940008672037
